开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/Tumbli
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : TB_InterestSuccessController.swift      ViewController.swift
新文件 <-> 现有文件 : TB_InfoController.swift      AA_AIChatRoomVC.swift
新文件 <-> 现有文件 : TB_ChatHeaderController.swift      AA_CreateAIVC.swift
新文件 <-> 现有文件 : TB_Current.swift      AA_HomeCharacterModel.swift
新文件 <-> 现有文件 : TB_WelcomeBlackController.swift      AA_HomeVC.swift
新文件 <-> 现有文件 : TB_ProductView.swift      AA_HomeHeaderView.swift
新文件 <-> 现有文件 : TB_BlackRoomCell.swift      AA_HomeCell.swift
新文件 <-> 现有文件 : TB_SuccessCenterView.swift      AA_AIChatBackgroundPickerView.swift
新文件 <-> 现有文件 : TB_ReportView.swift      AA_CreateAISuccessView.swift
新文件 <-> 现有文件 : TB_CharacterSuccessController.swift      AA_ChatVC.swift
新文件 <-> 现有文件 : TB_DetailRoom.swift      AA_ChatRoomMessage.swift
新文件 <-> 现有文件 : TB_Chat.swift      AA_ChatMessageModel.swift
新文件 <-> 现有文件 : TB_SegmentLoginController.swift      AA_VideoRoomVC.swift
新文件 <-> 现有文件 : TB_DetailController.swift      AA_ChatRoomVC.swift
新文件 <-> 现有文件 : TB_DataCell.swift      AA_ChatMessageCell.swift
新文件 <-> 现有文件 : TB_LoginCell.swift      AA_ChatRoomBubbleCell.swift
新文件 <-> 现有文件 : TB_CoinsView.swift      AA_ChatSegmentView.swift
新文件 <-> 现有文件 : TB_CommunityBubbleController.swift      AA_ProfileVC.swift
新文件 <-> 现有文件 : TB_HomeBubbleController.swift      AA_SettingVC.swift
新文件 <-> 现有文件 : TB_UserProductController.swift      AA_EditVC.swift
新文件 <-> 现有文件 : TB_LoginCommentController.swift      AA_FriendsListVC.swift
新文件 <-> 现有文件 : TB_LoginController.swift      AA_BlackListVC.swift
新文件 <-> 现有文件 : TB_DelegateDetailController.swift      AA_PersonVC.swift
新文件 <-> 现有文件 : TB_CommunityController.swift      AA_ContactVC.swift
新文件 <-> 现有文件 : TB_RoomView.swift      AA_ReportView.swift
新文件 <-> 现有文件 : TB_DataPushCell.swift      AA_FriendsListCell.swift
新文件 <-> 现有文件 : TB_ScreenChatCell.swift      AA_SettingCell.swift
新文件 <-> 现有文件 : TB_HeaderProfileCell.swift      AA_BlacklistCell.swift
新文件 <-> 现有文件 : TB_EmptyCell.swift      AA_CoinProductCell.swift
新文件 <-> 现有文件 : TB_WelcomeView.swift      AA_ProfileHeaderView.swift
新文件 <-> 现有文件 : TB_PostView.swift      AA_PersonHeaderView.swift
新文件 <-> 现有文件 : TB_ExtensionController.swift      AA_CoinsVC.swift
新文件 <-> 现有文件 : TB_BackgroundAvatar.swift      AA_CommunityCommentModel.swift
新文件 <-> 现有文件 : TB_Base.swift      AA_CommunityPostModel.swift
新文件 <-> 现有文件 : TB_InfoSegmentController.swift      AA_CommunityDetailVC.swift
新文件 <-> 现有文件 : TB_NetworkController.swift      AA_CommunityVC.swift
新文件 <-> 现有文件 : TB_WelcomeController.swift      AA_PushVC.swift
新文件 <-> 现有文件 : TB_NewsView.swift      AA_CommunityDetailHeaderView.swift
新文件 <-> 现有文件 : TB_ManagerPickerView.swift      AA_CommunitySegmentView.swift
新文件 <-> 现有文件 : TB_DetailView.swift      AA_CommunityDetailInputView.swift
新文件 <-> 现有文件 : TB_ProfileCurrentCell.swift      AA_CommunityCommentCell.swift
新文件 <-> 现有文件 : TB_CreateCell.swift      AA_CommunityPostCell.swift
新文件 <-> 现有文件 : TB_PickerController.swift      AA_LoginVC.swift
新文件 <-> 现有文件 : TB_MessageStoreController.swift      AA_WelcomeVC.swift
新文件 <-> 现有文件 : TB_AvatarLaunchController.swift      AA_InfoVC.swift
新文件 <-> 现有文件 : TB_NewsController.swift      AA_FinishVC.swift
新文件 <-> 现有文件 : TB_PersonController.swift      AA_InterestVC.swift
新文件 <-> 现有文件 : TB_Picker.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : TB_BlacklistHomeView.swift      AA_EmptyView.swift
新文件 <-> 现有文件 : TB_List.swift      UIImage+Extension.swift
新文件 <-> 现有文件 : TB_FinishFriends.swift      AA_CommunityLocalStore.swift
新文件 <-> 现有文件 : TB_ListPost.swift      AA_ChatLocalStore.swift
新文件 <-> 现有文件 : TB_PickerWelcome.swift      AA_NetworkManager.swift
新文件 <-> 现有文件 : TB_Modity.swift      AA_AILocalStore.swift
新文件 <-> 现有文件 : TB_MainHome.swift      AA_CurrentUser.swift
新文件 <-> 现有文件 : TB_LaunchComment.swift      AA_CommunityModel.swift
新文件 <-> 现有文件 : TB_CharacterSegment.swift      AA_UserModel.swift
新文件 <-> 现有文件 : TB_MainManager.swift      AA_IAPManager.swift
新文件 <-> 现有文件 : TB_MainEmpty.swift      AA_UserLocalStore.swift
新文件 <-> 现有文件 : TB_Background.swift      AA_UserData.swift
新文件 <-> 现有文件 : TB_ExtensionPost.swift      AA_AIUserData.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : TB_ListController.swift      AA_TabbarVC.swift
新文件 <-> 现有文件 : TB_CommunityPostController.swift      AA_LaunchVC.swift
新文件 <-> 现有文件 : TB_PickerManagerController.swift      AA_BaseVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> TB_InterestSuccessController
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell] 局部变量: alert -> push
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell] 局部变量: email -> price
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell] 局部变量: reportPopup -> row
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell] 局部变量: email -> price
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell] 局部变量: imageWidth -> placeholder
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell] 局部变量: presenter -> screen
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell] 局部变量: newFollowState -> subtitle
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell] 局部变量: presenter -> screen
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell] 局部变量: responder -> inset
文件: [旧 AA_SettingVC <--> 新 TB_HomeBubbleController] 局部变量: welcomeNavigationController -> deletedController
文件: [旧 AA_SettingVC <--> 新 TB_HomeBubbleController] 局部变量: alert -> push
文件: [旧 AA_SettingVC <--> 新 TB_HomeBubbleController] 局部变量: alert -> push
文件: [旧 AA_CommunityDetailInputView <--> 新 TB_DetailView] 局部变量: text -> refresh
文件: [旧 AA_ReportView <--> 新 TB_RoomView] 局部变量: button -> modelButton
文件: [旧 AA_ReportView <--> 新 TB_RoomView] 局部变量: button -> modelButton
文件: [旧 AA_ReportView <--> 新 TB_RoomView] 局部变量: optionCount -> application
文件: [旧 AA_ReportView <--> 新 TB_RoomView] 局部变量: optionsHeight -> add
文件: [旧 AA_ReportView <--> 新 TB_RoomView] 局部变量: containerView -> homeView
文件: [旧 AA_ReportView <--> 新 TB_RoomView] 局部变量: reportView -> keyView
文件: [旧 AA_ReportView <--> 新 TB_RoomView] 局部变量: tap -> container
文件: [旧 UIImage+Extension <--> 新 TB_List] 局部变量: path -> request
文件: [旧 UIImage+Extension <--> 新 TB_List] 局部变量: fileName -> bundle_
文件: [旧 UIImage+Extension <--> 新 TB_List] 局部变量: baseName -> footer
文件: [旧 UIImage+Extension <--> 新 TB_List] 局部变量: fileExtension -> own
文件: [旧 UIImage+Extension <--> 新 TB_List] 局部变量: directory -> greeting
文件: [旧 UIImage+Extension <--> 新 TB_List] 局部变量: localURL -> input
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController] 局部变量: reportPopup -> row
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController] 局部变量: picker -> report
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController] 局部变量: storedMessages -> check
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController] 局部变量: names -> append
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController] 局部变量: bottomOffset -> contact
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController] 局部变量: delay -> delay2
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController] 局部变量: reply -> k_width
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController] 局部变量: userInfoTrailingAnchor -> glyph
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController] 局部变量: container -> address
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController] 局部变量: bubbleView -> loadView
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController] 局部变量: textLabel -> pointLabel
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController] 局部变量: nameLabel -> storeLabel
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController] 局部变量: text -> refresh
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController] 局部变量: alert -> push
文件: [旧 AA_ProfileVC <--> 新 TB_CommunityBubbleController] 局部变量: width -> gradient
文件: [旧 AA_ProfileVC <--> 新 TB_CommunityBubbleController] 局部变量: height -> prefers
文件: [旧 AA_ProfileVC <--> 新 TB_CommunityBubbleController] 局部变量: communityPosts -> coins
文件: [旧 AA_ProfileVC <--> 新 TB_CommunityBubbleController] 局部变量: merged -> session
文件: [旧 AA_ProfileVC <--> 新 TB_CommunityBubbleController] 局部变量: withoutReported -> state
文件: [旧 AA_ProfileVC <--> 新 TB_CommunityBubbleController] 局部变量: withoutBlocked -> nil_q2
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView] 局部变量: bannerWidth -> speaker
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView] 局部变量: label -> peerLabel
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView] 局部变量: container -> address
文件: [旧 AA_ChatRoomVC <--> 新 TB_DetailController] 局部变量: indexPath -> bottomy
文件: [旧 AA_ChatRoomVC <--> 新 TB_DetailController] 局部变量: alert -> push
文件: [旧 AA_ChatRoomVC <--> 新 TB_DetailController] 局部变量: text -> refresh
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome] 局部变量: mergedAccount -> login
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome] 局部变量: deletedIDs -> registered
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome] 局部变量: localPosts -> point
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome] 局部变量: trimmedEmail -> aspect
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome] 局部变量: registeredUser -> navigation
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome] 局部变量: account -> avataro
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome] 局部变量: trimmedEmail -> aspect
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome] 局部变量: email -> price
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome] 局部变量: username -> character
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome] 局部变量: savedAccount -> friend_yz
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome] 局部变量: email -> price
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome] 局部变量: trimmedUsername -> field
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome] 局部变量: email -> price
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome] 局部变量: avatarImageName -> filtered
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome] 局部变量: profile -> load
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: all -> dictionary
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: all -> dictionary
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: all -> dictionary
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: posts -> http
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: all -> dictionary
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: posts -> http
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: all -> dictionary
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: ids -> intro
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: all -> dictionary
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: ids -> intro
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: reportedIDs -> flex
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: avatar -> source
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: all -> dictionary
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: users -> y_count
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: all -> dictionary
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: users -> y_count
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: blockedNames -> responder
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: ids -> intro
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: matchedIDs -> success
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: publishedIDs -> like
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: ownIDs -> person
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: all -> dictionary
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: published -> changes
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: publishedAll -> timeout
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: followingAll -> profiles
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: deletedAll -> switch_a
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: reportedAll -> policy
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: blockedAll -> more
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: ownedPostIDs -> constraint
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: commentsAll -> userw
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: filtered -> privacy
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: documentsURL -> catalog
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: fileURL -> personq
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: all -> dictionary
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: all -> dictionary
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: data -> delete_w
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: folderURL -> window_ir
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: fileURL -> personq
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: all -> dictionary
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: merged -> session
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: dictionary -> documents
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: dictionary -> documents
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: dictionary -> documents
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: dictionary -> documents
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: dictionary -> documents
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: dictionary -> documents
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends] 局部变量: dictionary -> documents
文件: [旧 AA_AIChatBackgroundPickerView <--> 新 TB_SuccessCenterView] 局部变量: layout -> selection
文件: [旧 AA_AIChatBackgroundPickerView <--> 新 TB_SuccessCenterView] 局部变量: rowCount -> universal
文件: [旧 AA_AIChatBackgroundPickerView <--> 新 TB_SuccessCenterView] 局部变量: itemWidth -> logo
文件: [旧 AA_AIChatBackgroundPickerView <--> 新 TB_SuccessCenterView] 局部变量: itemHeight -> follow
文件: [旧 AA_AIChatBackgroundPickerView <--> 新 TB_SuccessCenterView] 局部变量: gridHeight -> screen
文件: [旧 AA_AIChatBackgroundPickerView <--> 新 TB_SuccessCenterView] 局部变量: tap -> container
文件: [旧 AA_AIChatBackgroundPickerView <--> 新 TB_SuccessCenterView] 局部变量: width -> gradient
文件: [旧 AA_CommunityVC <--> 新 TB_NetworkController] 局部变量: communityPosts -> coins
文件: [旧 AA_CommunityVC <--> 新 TB_NetworkController] 局部变量: merged -> session
文件: [旧 AA_CommunityVC <--> 新 TB_NetworkController] 局部变量: withoutReported -> state
文件: [旧 AA_CommunityVC <--> 新 TB_NetworkController] 局部变量: font -> shared
文件: [旧 AA_CommunityVC <--> 新 TB_NetworkController] 局部变量: isFollowed -> ratio
文件: [旧 AA_CommunityVC <--> 新 TB_NetworkController] 局部变量: merged -> session
文件: [旧 AA_CommunityVC <--> 新 TB_NetworkController] 局部变量: withoutReported -> state
文件: [旧 AA_CommunityVC <--> 新 TB_NetworkController] 局部变量: post -> footer
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty] 局部变量: all -> dictionary
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty] 局部变量: all -> dictionary
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty] 局部变量: all -> dictionary
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty] 局部变量: all -> dictionary
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty] 局部变量: profiles -> purchase
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty] 局部变量: coins -> tcopy_6
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty] 局部变量: fileName -> bundle_
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty] 局部变量: fileURL -> person
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty] 局部变量: data -> delete_w
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty] 局部变量: fileName -> bundle_
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty] 局部变量: folderURL -> window_ir
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty] 局部变量: fileURL -> person
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty] 局部变量: dictionary -> documents
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty] 局部变量: dictionary -> documents
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty] 局部变量: dictionary -> documents
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView] 局部变量: alert -> push
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView] 局部变量: isFollowed -> ratio
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView] 局部变量: reportPopup -> row
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView] 局部变量: imageWidth -> placeholder
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView] 局部变量: presenter -> screen
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView] 局部变量: email -> price
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView] 局部变量: responder -> inset
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView] 局部变量: presenter -> screen
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView] 局部变量: email -> price
文件: [旧 AA_InterestVC <--> 新 TB_PersonController] 局部变量: layout -> selection
文件: [旧 AA_InterestVC <--> 新 TB_PersonController] 局部变量: view -> tapView
文件: [旧 AA_InterestVC <--> 新 TB_PersonController] 局部变量: totalSpacing -> birthday
文件: [旧 AA_InterestVC <--> 新 TB_PersonController] 局部变量: width -> gradient
文件: [旧 AA_BlackListVC <--> 新 TB_LoginController] 局部变量: username -> character
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: picker -> report
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: toolbar -> cell
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: flex -> presenter
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: done -> size_i2
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: view -> tapView
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: formatter -> speaker
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: count -> like
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: picker -> report
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: formatter -> speaker
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: nickname -> v_center
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: location -> key
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: bio -> table
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: birthday -> port
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: saved -> own
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: label -> peerLabel
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: currentText -> policy
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: updatedText -> capture
文件: [旧 AA_EditVC <--> 新 TB_UserProductController] 局部变量: image -> prefersImage
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView] 局部变量: responder -> inset
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView] 局部变量: newFollowState -> subtitle
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView] 局部变量: label -> peerLabel
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView] 局部变量: container -> address
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView] 局部变量: isOwnProfile -> m_products
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView] 局部变量: coverH -> updated
文件: [旧 AA_ContactVC <--> 新 TB_CommunityController] 局部变量: address -> purchase
文件: [旧 AA_ContactVC <--> 新 TB_CommunityController] 局部变量: emailTap -> room
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController] 局部变量: picker -> report
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController] 局部变量: nickname -> v_center
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController] 局部变量: personality -> deleted
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController] 局部变量: aiUser -> photo
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController] 局部变量: button -> modelButton
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController] 局部变量: popup -> icon
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController] 局部变量: aiUser -> photo
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController] 局部变量: nav -> usernamesView
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController] 局部变量: label -> peerLabel
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController] 局部变量: count -> like
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController] 局部变量: image -> prefersImage
文件: [旧 AA_CommunityCommentCell <--> 新 TB_ProfileCurrentCell] 局部变量: responder -> inset
文件: [旧 AA_CommunityCommentCell <--> 新 TB_ProfileCurrentCell] 局部变量: presenter -> screen
文件: [旧 AA_CoinsVC <--> 新 TB_ExtensionController] 局部变量: layout -> selection
文件: [旧 AA_CoinsVC <--> 新 TB_ExtensionController] 局部变量: product -> flex
文件: [旧 AA_CoinsVC <--> 新 TB_ExtensionController] 局部变量: product -> flex
文件: [旧 AA_CoinsVC <--> 新 TB_ExtensionController] 局部变量: coins -> tcopy_6
文件: [旧 AA_CoinsVC <--> 新 TB_ExtensionController] 局部变量: totalSpacing -> birthday
文件: [旧 AA_CoinsVC <--> 新 TB_ExtensionController] 局部变量: width -> gradient
文件: [旧 AA_AIUserData <--> 新 TB_ExtensionPost] 局部变量: hiddenIDs -> happy
文件: [旧 AA_AIUserData <--> 新 TB_ExtensionPost] 局部变量: customUsers -> purchasing
文件: [旧 AA_AIUserData <--> 新 TB_ExtensionPost] 局部变量: visibleCustomUsers -> constraint
文件: [旧 AA_AIUserData <--> 新 TB_ExtensionPost] 局部变量: visibleBuiltInUsers -> publish


开始自动生成垃圾代码文件。。。。。。。
100%👌


开始自动融合生成的垃圾代码文件。。。。。。
100%👌


开始自动随机生成属性并插入头文件和源文件。。。。。。。
[old: ViewController -> new: TB_InterestSuccessController] insert  var videoConfirmationPermissionDict: [String: Any]!
var publishedNormalized_dict: [String: Any]?
private var has_Info: Bool? = false

[old: AA_AIChatRoomVC -> new: TB_InfoController] insert  var box_padding: Double? = 0
var agreementOffset: Float? = 0
var widthRecordTargetStr: String?
var interval_s0: Float? = 0

[old: AA_AIChatRoomVC -> new: TB_InfoController] insert  private var lanMargin: Float? = 0.0
var collectionLan_str: String?
var presenterMargin: Double? = 0.0
private var switch_8: Double? = 0.0

[old: AA_CreateAIVC -> new: TB_ChatHeaderController] insert  var extension_3: Double? = 0.0
private var randomBoxRegisteredArr: [Any]!

[old: AA_HomeCharacterModel -> new: TB_Current] insert  var hasKey: Bool? = false
var stop_max: Float? = 0
var display_min: Double? = 0

[old: AA_HomeVC -> new: TB_WelcomeBlackController] insert  var universal_index: Int? = 0
var navigation_space: Double? = 0.0

[old: AA_HomeHeaderView -> new: TB_ProductView] insert  var time_dConfirmStr: String?
private var origin_margin: Double? = 0.0
private var configuredOffset: Float? = 0.0
private var showPreview_str: String?

[old: AA_HomeCell -> new: TB_BlackRoomCell] insert  var segmentPadding: Double? = 0.0
var supportFetchString: String!
private var follow_min: Double? = 0.0
private var collectCount: Int? = 0

[old: AA_AIChatBackgroundPickerView -> new: TB_SuccessCenterView] insert  var popularSize: Double? = 0.0
private var offsetMax: Float? = 0.0

[old: AA_AIChatBackgroundPickerView -> new: TB_SuccessCenterView] insert  var cancel_min: Double? = 0.0
var folderTestMap: [String: Any]!
var has_Components: Bool? = false
var save_size: Double? = 0.0

[old: AA_CreateAISuccessView -> new: TB_ReportView] insert  var address_padding: Float? = 0.0
private var lineIdsAgreementStr: String!
private var buttonContinue_bActionStr: String?

[old: AA_ChatVC -> new: TB_CharacterSuccessController] insert  var banner_offset: Float? = 0.0
private var nextPadding: Double? = 0.0

[old: AA_ChatRoomMessage -> new: TB_DetailRoom] insert  var reuseSpace: Float? = 0
var changesHomeBounding_string: String!
var formatterFriendsString: String?

[old: AA_ChatMessageModel -> new: TB_Chat] insert  var loggedPadding: Float? = 0
var done_margin: Double? = 0
var buttonMax: Double? = 0
var targetTag: Int? = 0

[old: AA_VideoRoomVC -> new: TB_SegmentLoginController] insert  private var isCreate: Bool? = false
private var click_space: Float? = 0.0

[old: AA_ChatRoomVC -> new: TB_DetailController] insert  private var nextTag: Int? = 0
private var remoteDescription_xq_str: String?

